dat,ssid,val
0E:51:A4:28:26:F3,xfinitywifi,24
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6E,--,22
4A:4B:D4:75:22:68,--,22
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,20
FC:51:A4:28:26:F3,home7,20
1E:51:A4:28:26:F3,--,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
D0:03:4B:65:D2:AA,Dragonfly,19
74:54:7D:EB:47:11,Cisco-7DEB4711,19
88:B4:A6:F4:9E:3A,MOTO5BFC,17
scan_210,--,1653527196
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,32
4A:4B:D4:75:22:6C,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6E,--,22
4A:4B:D4:75:22:68,--,22
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,20
FC:51:A4:28:26:F3,home7,20
1E:51:A4:28:26:F3,--,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
D0:03:4B:65:D2:AA,Dragonfly,19
74:54:7D:EB:47:11,Cisco-7DEB4711,19
88:B4:A6:F4:9E:3A,MOTO5BFC,17
scan_211,--,1653527211
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,77
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,34
4A:4B:D4:75:22:6C,--,25
48:4B:D4:74:22:6B,WiFi_House,25
4A:4B:D4:75:22:68,--,25
2E:51:A4:28:26:F3,XFINITY,25
1E:51:A4:28:26:F3,--,25
4A:4B:D4:75:22:6E,--,24
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,24
D0:03:4B:65:D2:AA,Dragonfly,19
88:B4:A6:F4:9E:3A,MOTO5BFC,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_212,--,1653527218
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,77
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,34
4A:4B:D4:75:22:6C,--,25
48:4B:D4:74:22:6B,WiFi_House,25
4A:4B:D4:75:22:68,--,25
2E:51:A4:28:26:F3,XFINITY,25
1E:51:A4:28:26:F3,--,25
4A:4B:D4:75:22:6E,--,24
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,24
D0:03:4B:65:D2:AA,Dragonfly,19
88:B4:A6:F4:9E:3A,MOTO5BFC,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_213,--,1653527233
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,29
3E:51:A4:28:26:F3,--,27
FC:51:A4:28:26:F3,home7,27
48:4B:D4:74:22:6B,WiFi_House,25
4A:4B:D4:75:22:6E,--,25
4A:4B:D4:75:22:68,--,25
2E:51:A4:28:26:F3,XFINITY,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
4A:4B:D4:75:22:6C,--,24
D0:03:4B:65:D2:AA,Dragonfly,19
88:B4:A6:F4:9E:3A,MOTO5BFC,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_214,--,1653527240
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,29
3E:51:A4:28:26:F3,--,27
FC:51:A4:28:26:F3,home7,27
2E:51:A4:28:26:F3,XFINITY,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
4A:4B:D4:75:22:6E,--,24
4A:4B:D4:75:22:68,--,22
4A:4B:D4:75:22:6C,--,20
48:4B:D4:74:22:6B,WiFi_House,20
D2:03:4B:65:D2:AA,Bern_uest,19
AE:70:5D:EE:43:0C,--,19
A8:70:5D:EE:43:0C,DHarbor,19
3E:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
B6:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
A6:70:5D:EE:43:0C,--,15
scan_215,--,1653527245
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,29
3E:51:A4:28:26:F3,--,27
FC:51:A4:28:26:F3,home7,27
2E:51:A4:28:26:F3,XFINITY,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
4A:4B:D4:75:22:6E,--,24
4A:4B:D4:75:22:68,--,22
4A:4B:D4:75:22:6C,--,20
48:4B:D4:74:22:6B,WiFi_House,20
D2:03:4B:65:D2:AA,Bern_uest,19
AE:70:5D:EE:43:0C,--,19
A8:70:5D:EE:43:0C,DHarbor,19
3E:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
B6:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
A6:70:5D:EE:43:0C,--,15
scan_216,--,1653527259
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6C,--,25
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6E,--,20
4A:4B:D4:75:22:68,--,20
3E:51:A4:28:26:F3,--,20
1E:51:A4:28:26:F3,--,20
AE:70:5D:EE:43:0C,--,19
A8:70:5D:EE:43:0C,DHarbor,19
2E:51:A4:28:26:F3,XFINITY,19
FC:51:A4:28:26:F3,home7,19
0E:51:A4:28:26:F3,xfinitywifi,19
3E:51:A4:28:26:F2,--,17
B6:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
D0:03:4B:65:D2:AA,Dragonfly,15
A6:70:5D:EE:43:0C,--,15
D2:03:4B:65:D2:AA,Bern_uest,14
scan_217,--,1653527266
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,77
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6C,--,25
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6E,--,20
4A:4B:D4:75:22:68,--,20
3E:51:A4:28:26:F3,--,20
1E:51:A4:28:26:F3,--,20
AE:70:5D:EE:43:0C,--,19
A8:70:5D:EE:43:0C,DHarbor,19
2E:51:A4:28:26:F3,XFINITY,19
FC:51:A4:28:26:F3,home7,19
0E:51:A4:28:26:F3,xfinitywifi,19
3E:51:A4:28:26:F2,--,17
B6:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
D0:03:4B:65:D2:AA,Dragonfly,15
A6:70:5D:EE:43:0C,--,15
D2:03:4B:65:D2:AA,Bern_uest,14
scan_218,--,1653527281
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
4A:4B:D4:75:22:6C,--,24
48:4B:D4:74:22:6B,WiFi_House,22
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
4A:4B:D4:75:22:68,--,20
0E:51:A4:28:26:F3,xfinitywifi,20
4A:4B:D4:75:22:6E,--,19
AE:70:5D:EE:43:0C,--,19
A8:70:5D:EE:43:0C,DHarbor,19
3E:51:A4:28:26:F2,--,17
B6:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
D0:03:4B:65:D2:AA,Dragonfly,15
A6:70:5D:EE:43:0C,--,15
2C:95:69:44:21:13,--,15
D2:03:4B:65:D2:AA,Bern_uest,14
scan_219,--,1653527288
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
4A:4B:D4:75:22:6C,--,24
48:4B:D4:74:22:6B,WiFi_House,22
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
4A:4B:D4:75:22:68,--,20
0E:51:A4:28:26:F3,xfinitywifi,20
4A:4B:D4:75:22:6E,--,19
AE:70:5D:EE:43:0C,--,19
A8:70:5D:EE:43:0C,DHarbor,19
3E:51:A4:28:26:F2,--,17
B6:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
D0:03:4B:65:D2:AA,Dragonfly,15
A6:70:5D:EE:43:0C,--,15
2C:95:69:44:21:13,--,15
D2:03:4B:65:D2:AA,Bern_uest,14
scan_220,--,1653527303
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,35
2E:51:A4:28:26:F3,XFINITY,24
3E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:6E,--,22
4A:4B:D4:75:22:68,--,22
1E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
48:4B:D4:74:22:6B,WiFi_House,20
FC:51:A4:28:26:F3,home7,20
D0:03:4B:65:D2:AA,Dragonfly,17
4A:4B:D4:75:22:6C,--,17
2C:95:69:44:21:13,--,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
D2:03:4B:65:D2:AA,Bern_uest,14
scan_221,--,1653527310
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,35
2E:51:A4:28:26:F3,XFINITY,24
3E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:6E,--,22
4A:4B:D4:75:22:68,--,22
1E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
48:4B:D4:74:22:6B,WiFi_House,20
FC:51:A4:28:26:F3,home7,20
D0:03:4B:65:D2:AA,Dragonfly,17
4A:4B:D4:75:22:6C,--,17
2C:95:69:44:21:13,--,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
D2:03:4B:65:D2:AA,Bern_uest,14
scan_222,--,1653527325
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,35
2E:51:A4:28:26:F3,XFINITY,24
4A:4B:D4:75:22:6C,--,22
48:4B:D4:74:22:6B,WiFi_House,22
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
3E:51:A4:28:26:F3,--,20
4A:4B:D4:75:22:6E,--,19
4A:4B:D4:75:22:68,--,19
2C:95:69:44:21:13,--,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
D0:03:4B:65:D2:AA,Dragonfly,12
scan_223,--,1653527332
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,35
2E:51:A4:28:26:F3,XFINITY,24
4A:4B:D4:75:22:6C,--,22
48:4B:D4:74:22:6B,WiFi_House,22
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
3E:51:A4:28:26:F3,--,20
4A:4B:D4:75:22:6E,--,19
4A:4B:D4:75:22:68,--,19
2C:95:69:44:21:13,--,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
D0:03:4B:65:D2:AA,Dragonfly,12
scan_224,--,1653527347
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
4A:4B:D4:75:22:6C,--,24
4A:4B:D4:75:22:6E,--,24
4A:4B:D4:75:22:68,--,24
1E:51:A4:28:26:F3,--,24
48:4B:D4:74:22:6B,WiFi_House,22
2E:51:A4:28:26:F3,XFINITY,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
D0:03:4B:65:D2:AA,Dragonfly,14
scan_225,--,1653527354
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
4A:4B:D4:75:22:6C,--,24
4A:4B:D4:75:22:6E,--,24
4A:4B:D4:75:22:68,--,24
1E:51:A4:28:26:F3,--,24
48:4B:D4:74:22:6B,WiFi_House,22
2E:51:A4:28:26:F3,XFINITY,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
D0:03:4B:65:D2:AA,Dragonfly,14
scan_226,--,1653527369
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,34
3E:51:A4:28:26:F3,--,29
1E:51:A4:28:26:F3,--,29
0E:51:A4:28:26:F3,xfinitywifi,29
2E:51:A4:28:26:F3,XFINITY,27
FC:51:A4:28:26:F3,home7,25
4A:4B:D4:75:22:6C,--,24
4A:4B:D4:75:22:6E,--,24
4A:4B:D4:75:22:68,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
48:4B:D4:74:22:6B,WiFi_House,22
D0:03:4B:65:D2:AA,Dragonfly,14
scan_227,--,1653527376
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,34
3E:51:A4:28:26:F3,--,29
1E:51:A4:28:26:F3,--,29
0E:51:A4:28:26:F3,xfinitywifi,29
2E:51:A4:28:26:F3,XFINITY,27
FC:51:A4:28:26:F3,home7,25
4A:4B:D4:75:22:6C,--,24
4A:4B:D4:75:22:6E,--,24
4A:4B:D4:75:22:68,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
48:4B:D4:74:22:6B,WiFi_House,22
D0:03:4B:65:D2:AA,Dragonfly,14
scan_228,--,1653527391
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
4A:4B:D4:75:22:6E,--,32
4A:4B:D4:75:22:6C,--,30
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:68,--,30
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
2E:51:A4:28:26:F3,XFINITY,22
74:54:7D:EB:47:11,Cisco-7DEB4711,17
D0:03:4B:65:D2:AA,Dragonfly,14
scan_229,--,1653527398
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
4A:4B:D4:75:22:6E,--,32
4A:4B:D4:75:22:6C,--,30
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:68,--,30
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
2E:51:A4:28:26:F3,XFINITY,22
74:54:7D:EB:47:11,Cisco-7DEB4711,17
D0:03:4B:65:D2:AA,Dragonfly,14
scan_230,--,1653527413
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6C,--,27
4A:4B:D4:75:22:6E,--,27
4A:4B:D4:75:22:68,--,27
48:4B:D4:74:22:6B,WiFi_House,25
2E:51:A4:28:26:F3,XFINITY,25
0E:51:A4:28:26:F3,xfinitywifi,25
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
3E:51:A4:28:26:F3,--,22
D2:03:4B:65:D2:AA,Bern_uest,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
2C:95:69:44:21:13,--,12
scan_231,--,1653527420
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,25
0E:51:A4:28:26:F3,xfinitywifi,25
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
4A:4B:D4:75:22:6E,--,22
4A:4B:D4:75:22:68,--,22
3E:51:A4:28:26:F3,--,22
48:4B:D4:74:22:6B,WiFi_House,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
A8:70:5D:EE:43:0C,DHarbor,19
A6:70:5D:EE:43:0C,--,19
4A:4B:D4:75:22:6C,--,17
AE:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
FC:51:A4:28:26:F2,home7,15
D2:03:4B:65:D2:AA,Bern_uest,15
D0:03:4B:65:D2:AA,Dragonfly,15
2C:95:69:44:21:13,--,12
scan_232,--,1653527425
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,25
0E:51:A4:28:26:F3,xfinitywifi,25
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
4A:4B:D4:75:22:6E,--,22
4A:4B:D4:75:22:68,--,22
3E:51:A4:28:26:F3,--,22
48:4B:D4:74:22:6B,WiFi_House,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
A8:70:5D:EE:43:0C,DHarbor,19
A6:70:5D:EE:43:0C,--,19
4A:4B:D4:75:22:6C,--,17
AE:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
FC:51:A4:28:26:F2,home7,15
D2:03:4B:65:D2:AA,Bern_uest,15
D0:03:4B:65:D2:AA,Dragonfly,15
2C:95:69:44:21:13,--,12
scan_233,--,1653527439
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,74
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6C,--,27
3E:51:A4:28:26:F3,--,27
2E:51:A4:28:26:F3,XFINITY,25
48:4B:D4:74:22:6B,WiFi_House,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:6E,--,22
4A:4B:D4:75:22:68,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
A8:70:5D:EE:43:0C,DHarbor,19
A6:70:5D:EE:43:0C,--,19
AE:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
FC:51:A4:28:26:F2,home7,15
D2:03:4B:65:D2:AA,Bern_uest,15
D0:03:4B:65:D2:AA,Dragonfly,15
2C:95:69:44:21:13,--,12
scan_234,--,1653527446
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,80
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,74
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6C,--,27
3E:51:A4:28:26:F3,--,27
2E:51:A4:28:26:F3,XFINITY,25
48:4B:D4:74:22:6B,WiFi_House,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:6E,--,22
4A:4B:D4:75:22:68,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
A8:70:5D:EE:43:0C,DHarbor,19
A6:70:5D:EE:43:0C,--,19
AE:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
FC:51:A4:28:26:F2,home7,15
D2:03:4B:65:D2:AA,Bern_uest,15
D0:03:4B:65:D2:AA,Dragonfly,15
2C:95:69:44:21:13,--,12
scan_235,--,1653527461
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,92
10:93:97:37:2A:10,ATTvcdAF5S79
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:13,--,59
06:93:97:37:2A:13,ATTvcdAF5S57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:6E,--,27
4A:4B:D4:75:22:6C,--,25
4A:4B:D4:75:22:68,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
48:4B:D4:74:22:6B,WiFi_House,24
1E:51:A4:28:26:F3,--,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
A8:70:5D:EE:43:0C,DHarbor,19
